c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11599                                                                   |
c |  Number of clauses:           28820                                                                   |
c |  Parse time:                   0.01 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.04 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |        1         0    10000 |     119      518     1857 |     2     6207        0     3792 |  3.173 % |
c |        1         0    20000 |     119      518     1857 |     3    11210        0     8789 |  3.173 % |
c |        1         0    30000 |     119      518     1857 |     4    13811        0    16188 |  3.173 % |
c |        2         0    20000 |     119      518     1857 |     5    13907        0    26092 |  3.173 % |
c |        2         0    25000 |     119      518     1857 |     5    23907        0    26092 |  3.173 % |
c |        2         0    30000 |     119      518     1857 |     6    21452        0    38547 |  3.173 % |
c |        2         0    35000 |     119      518     1857 |     7    16426        0    53573 |  3.173 % |
c |        2         0    40000 |     119      518     1857 |     7    26426        0    53573 |  3.173 % |
c |        2         0    45000 |     119      518     1857 |     8    18814        0    71185 |  3.173 % |
c |        2         0    50000 |     119      518     1857 |     8    28814        0    71185 |  3.173 % |
c
c Try to adapt solver strategies
c 
c Adjusting for low decision levels.
c
c Activating Chanseok Strategy: moved 1535 clauses to the permanent set.
c Removing of non permanent clauses.
c |        3         0    36666 |     119      518     2053 |    12     3814        1    77162 |  3.173 % |
c |        3         0    40000 |     119      518     2216 |    17     3916        1    86869 |  3.173 % |
c |        7         0    18571 |     119      518     2379 |    22     3914        1    96661 |  3.173 % |
c |       14         0    10000 |     119      518     2721 |    27     3929        1   106422 |  3.173 % |
c |       20         0     7500 |     119      518     3049 |    32     3914        1   116200 |  3.173 % |
c |       23         0     6956 |     119      518     3359 |    37     3891        1   125999 |  3.173 % |
c |       24         0     7083 |     119      518     3621 |    42     3895        1   135721 |  3.173 % |
c |       27         0     6666 |     119      518     3855 |    47     3921        2   145461 |  3.173 % |
c |       33         0     5757 |     119      518     4043 |    52     3956        2   155252 |  3.173 % |
c |       56         0     3571 |     119      518     4220 |    57     3931        2   165113 |  3.173 % |
c |       61         0     3442 |     119      518     4331 |    62     3941        2   174944 |  3.173 % |
c |       64         0     3437 |     119      518     4628 |    67     3929        3   184760 |  3.173 % |
c |       65         0     3538 |     119      518     4813 |    72     3940        3   194582 |  3.173 % |
c |       69         0     3478 |     119      518     4881 |    77     3969        3   204442 |  3.173 % |
c |       99         0     2525 |     119      518     5231 |    82     3944        3   214303 |  3.173 % |
c |      102         0     2549 |     119      518     5471 |    87     3947        3   224121 |  3.173 % |
c |      126         0     2142 |     119      518     5544 |    92     3967        3   234006 |  3.173 % |
c |      148         0     1891 |     119      518     5734 |    97     3950        3   243905 |  3.173 % |
c |      167         0     1736 |     119      518     5888 |   102     3974        3   253745 |  3.173 % |
c |      193         0     1554 |     119      518     6170 |   107     3952        3   263621 |  3.173 % |
c |      230         0     1347 |     119      518     6313 |   112     3948        3   273489 |  3.173 % |
c |      264         0     1212 |     119      518     6473 |   117     3956        3   283349 |  3.173 % |
c |      271         0     1217 |     119      518     6598 |   122     3973        3   293251 |  3.173 % |
c |      279         0     1218 |     119      518     6848 |   127     3910        3   303083 |  3.173 % |
c |      294         0     1190 |     119      518     6954 |   132     3971        3   312933 |  3.173 % |
c |      294         0     1224 |     119      518     7089 |   137     3942        3   322781 |  3.173 % |
c |      323         0     1145 |     119      518     7210 |   142     3956        3   332636 |  3.173 % |
c |      325         0     1169 |     119      518     7463 |   147     3932        3   342495 |  3.173 % |
c |      326         0     1196 |     119      518     7820 |   152     3945        3   352277 |  3.173 % |
c |      341         0     1173 |     119      518     8037 |   157     3933        3   362118 |  3.173 % |
c |      360         0     1138 |     119      518     8231 |   162     3955        3   371970 |  3.173 % |
c |      360         0     1166 |     119      518     8438 |   167     3943        3   381830 |  3.173 % |
