c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:          1046                                                                   |
c |  Number of clauses:            2849                                                                   |
c |  Parse time:                   0.00 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.02 Mb                                                                |
c |  Simplification time:          0.00 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |        2         0     5000 |     128      513     1609 |     2     6205        2     3794 | 36.330 % |
c |        5         0     4000 |     128      513     1609 |     3    11206        3     8793 | 36.329 % |
c |        8         0     3750 |     128      513     1609 |     4    13804        3    16195 | 36.329 % |
c |       12         0     3333 |     128      513     1609 |     5    13902        4    26097 | 36.330 % |
c |       14         0     3571 |     128      513     1609 |     5    23902        4    26097 | 36.330 % |
c |       14         0     4285 |     128      513     1609 |     6    21450        6    38549 | 36.330 % |
c |       15         0     4666 |     128      513     1609 |     7    16430        6    53569 | 36.329 % |
c |       25         0     3200 |     128      513     1609 |     7    26430        7    53569 | 36.329 % |
c |       33         0     2727 |     128      513     1609 |     8    18819        7    71180 | 36.329 % |
c |       33         0     3030 |     128      513     1609 |     8    28819        7    71180 | 36.329 % |
c
c Try to adapt solver strategies
c 
c Adjusting for low decision levels.
c
c Activating Chanseok Strategy: moved 3441 clauses to the permanent set.
c Removing of non permanent clauses.
c |       45         0     2444 |     128      513     2223 |    12     3752        7    77083 | 36.329 % |
c |       71         0     1690 |     128      513     2407 |    17     3901        7    86710 | 36.329 % |
c |       93         0     1397 |     128      513     2711 |    22     3906       11    96442 | 36.329 % |
c |      121         0     1157 |     128      513     3003 |    27     3945       11   106234 | 36.329 % |
c |      135         0     1111 |     128      513     3138 |    32     3920       11   116096 | 36.329 % |
c |      148         0     1081 |     128      513     3632 |    37     3918       11   125849 | 36.329 % |
c |      158         0     1075 |     128      513     3794 |    42     3949       11   135659 | 36.329 % |
c |      162         0     1111 |     128      513     3953 |    47     3939       11   145518 | 36.331 % |
c |      173         0     1098 |     128      513     4255 |    52     3932       11   155334 | 36.330 % |
c |      190         0     1052 |     128      513     4663 |    57     3926       13   165162 | 36.329 % |
c |      202         0     1039 |     128      513     4947 |    62     3884       13   174968 | 36.329 % |
c |      225         0      977 |     128      513     5223 |    67     3939       13   184768 | 36.329 % |
c |      252         0      912 |     128      513     5397 |    72     3958       13   194611 | 36.329 % |
c |      280         0      857 |     128      513     5620 |    77     3953       13   204441 | 36.329 % |
c |      300         0      833 |     128      513     5693 |    82     3964       13   214314 | 36.329 % |
c |      321         0      809 |     128      513     5879 |    87     3957       13   224204 | 36.329 % |
c |      326         0      828 |     128      513     5993 |    92     3950       13   234062 | 36.330 % |
c |      335         0      835 |     128      513     6172 |    97     3954       13   243919 | 36.329 % |
c |      364         0      796 |     128      513     6281 |   102     3968       13   253810 | 36.329 % |
c |      388         0      773 |     128      513     6584 |   107     3929       13   263673 | 36.330 % |
c |      406         0      763 |     128      513     6841 |   112     3961       13   273485 | 36.329 % |
c |      422         0      758 |     128      513     6981 |   117     3955       13   283364 | 36.329 % |
c |      445         0      741 |     128      513     7168 |   122     3942       13   293208 | 36.329 % |
c |      457         0      743 |     128      513     7543 |   127     3962       14   303026 | 36.329 % |
c |      462         0      757 |     128      513     7606 |   132     4001       14   312912 | 36.329 % |
c |      478         0      753 |     128      513     7888 |   137     3968       14   322809 | 36.329 % |
c |      502         0      737 |     128      513     7999 |   142     3968       14   332690 | 36.329 % |
c |      533         0      712 |     128      513     8122 |   147     3962       14   342584 | 36.329 % |
c |      545         0      715 |     128      513     8413 |   152     3954       14   352426 | 36.329 % |
c |      572         0      699 |     128      513     8597 |   157     3975       14   362287 | 36.329 % |
c |      577         0      710 |     128      513     8639 |   162     3989       14   372220 | 36.329 % |
c |      595         0      705 |     128      513     8831 |   167     3966       14   382088 | 36.329 % |
c |      595         0      722 |     128      513     9028 |   172     3966       14   391959 | 36.329 % |
